id,correctAnswer
110224,A
110225,A
110226,C
110227,A
110228,A
110229,B
110230,C
110231,A
110232,B
110233,C
110234,D
110235,D
110236,D
110237,D
110238,B
110239,C
110240,C
110241,A
110242,C
110243,A
110244,C
110245,A
110246,C
110247,B
110248,A
110249,C
110250,C
110251,A
110252,C
110253,D
110254,D
110255,B
110256,C
110257,C
110258,A
110259,A
110260,A
110261,C
110262,B
110263,C
110264,A
110265,B
110266,C
110267,C
110268,B
110269,B
110270,C
110271,B
110272,C
110273,B
110274,B
110275,A
110276,D
110277,B
110278,D
110279,D
110280,D
110281,B
110282,C
110283,B
110284,A
110285,C
110286,D
110287,B
110288,B
110289,B
110290,A
110291,C
110292,C
110293,D
110294,D
110295,C
110296,C
110297,C
110298,A
110299,B
110300,B
110301,B
110302,B
110303,A
110304,B
110305,B
110306,D
110307,C
110308,A
110309,C
110310,D
110311,B
110312,A
110313,B
110314,B
110315,A
110316,A
110317,C
110318,C
110319,B
110320,A
110321,A
110322,C
110323,D
110324,D
110325,A
110326,D
110327,A
110328,C
110329,D
110330,A
110331,C
110332,B
110333,A
110334,C
110335,B
110336,C
110337,D
110338,C
110339,D
110340,D
110341,D
110342,C
110343,B
110344,C
110345,A
110346,D
110347,C
110348,B
110349,C
110350,D
110351,B
110352,D
110353,C
110354,B
110355,D
110356,A
110357,C
110358,D
110359,A
110360,B
110361,B
110362,C
110363,A
110364,B
110365,B
110366,D
110367,A
110368,D
110369,B
110370,D
110371,D
110372,B
110373,C
110374,C
110375,B
110376,C
110377,C
110378,A
110379,B
110380,B
110381,C
110382,B
110383,C
110384,B
110385,A
110386,D
110387,A
110388,D
110389,B
110390,D
110391,C
110392,B
110393,A
110394,D
110395,C
110396,D
110397,A
110398,C
110399,A
110400,D
110401,D
110402,B
110403,C
110404,B
110405,A
110406,A
110407,C
110408,A
110409,D
110410,D
110411,A
110412,D
110413,A
110414,B
110415,B
110416,A
110417,C
110418,D
110419,B
110420,D
110421,B
110422,A
110423,B
110424,A
110425,A
110426,C
110427,A
110428,A
110429,C
110430,A
110431,D
110432,D
110433,D
110434,D
110435,A
110436,A
110437,A
110438,B
110439,A
110440,D
110441,D
110442,D
110443,A
110444,D
110445,A
110446,B
110447,C
110448,C
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,A
110456,C
110457,C
110458,A
110459,B
110460,C
110461,C
110462,A
110463,D
110464,C
110465,B
110466,D
110467,C
110468,C
110469,A
110470,A
110471,B
110472,A
110473,A
110474,D
110475,D
110476,D
110477,B
110478,B
110479,B
110480,B
110481,C
110482,D
110483,A
110484,B
110485,B
110486,D
110487,A
110488,D
110489,A
110490,C
110491,A
110492,D
110493,D
110494,D
110495,A
110496,B
110497,A
110498,D
110499,B
110500,A
110501,B
110502,D
110503,B
110504,C
110505,D
110506,A
110507,B
110508,C
110509,B
110510,B
110511,C
110512,C
110513,B
110514,C
110515,B
110516,C
110517,A
110518,B
110519,B
110520,B
110521,C
110522,D
110523,D
110524,D
110525,C
110526,D
110527,B
110528,A
110529,B
110530,D
110531,A
110532,A
110533,C
110534,A
110535,D
110536,A
110537,A
110538,B
110539,A
110540,B
110541,C
110542,C
110543,A
110544,B
110545,C
110546,B
110547,C
110548,C
110549,C
110550,B
110551,B
110552,A
110553,A
110554,B
110555,D
110556,C
110557,B
110558,D
110559,D
110560,D
110561,A
110562,A
110563,B
110564,A
110565,D
110566,B
110567,A
110568,D
110569,C
110570,A
110571,C
110572,A
110573,B
110574,A
110575,D
110576,A
110577,C
110578,D
110579,A
110580,B
110581,A
110582,A
110583,B
110584,C
110585,D
110586,D
110587,C
110588,C
110589,B
110590,C
110591,D
110592,C
110593,A
110594,C
110595,A
110596,D
110597,C
110598,A
110599,A
110600,C
110601,B
110602,D
110603,B
110604,C
110605,C
110606,D
110607,B
110608,D
110609,A
110610,A
110611,B
110612,A
110613,C
110614,C
110615,C
110616,A
110617,A
110618,D
110619,D
110620,D
110621,A
110622,A
110623,D
110624,B
110625,B
110626,C
110627,B
110628,D
110629,A
110630,B
110631,B
110632,C
110633,B
110634,A
110635,A
110636,D
110637,C
110638,A
110639,C
110640,C
110641,A
110642,D
110643,D
110644,D
110645,D
110646,C
110647,C
110648,A
110649,C
110650,A
110651,C
110652,C
110653,A
110654,B
110655,B
110656,D
110657,D
110658,A
110659,D
110660,B
110661,D
110662,B
110663,C
110664,B
110665,D
110666,B
110667,A
110668,D
110669,C
110670,C
110671,C
110672,B
110673,D
110674,C
110675,A
110676,A
110677,B
110678,D
110679,D
110680,A
110681,C
110682,D
110683,A
110684,D
110685,A
110686,B
110687,C
110688,B
110689,A
110690,C
110691,C
110692,B
110693,D
110694,D
110695,C
110696,D
110697,D
110698,B
110699,D
110700,C
110701,C
110702,C
110703,B
110704,C
110705,D
110706,C
110707,D
110708,B
110709,D
110710,D
110711,B
110712,D
110713,A
110714,C
110715,B
110716,A
110717,C
110718,B
110719,C
110720,C
110721,C
110722,D
110723,C
110724,D
110725,D
110726,B
110727,D
110728,C
110729,C
110730,B
110731,D
110732,D
110733,D
110734,C
110735,B
110736,B
110737,A
110738,C
110739,A
110740,B
110741,D
110742,A
110743,C
110744,A
110745,C
110746,A
110747,A
110748,D
110749,D
110750,C
110751,C
110752,D
110753,C
110754,B
110755,A
110756,C
110757,A
110758,C
110759,B
110760,C
110761,C
110762,C
110763,C
110764,A
110765,A
110766,C
110767,C
110768,B
110769,C
110770,D
110771,B
110772,A
110773,D
110774,D
110775,B
110776,A
110777,B
110778,D
110779,B
110780,A
110781,B
110782,D
110783,D
110784,C
110785,C
110786,C
110787,B
110788,C
110789,C
110790,A
110791,A
110792,A
110793,C
110794,D
110795,A
110796,B
110797,B
110798,B
110799,D
110800,D
110801,D
110802,D
110803,D
110804,C
110805,C
110806,C
110807,A
110808,B
110809,A
110810,D
110811,B
110812,D
110813,D
110814,C
110815,C
110816,A
110817,D
110818,D
110819,D
110820,A
110821,A
110822,B
110823,D
110824,D
110825,B
110826,B
110827,D
110828,C
110829,D
110830,D
110831,A
110832,B
110833,C
110834,D
110835,A
110836,C
110837,C
110838,D
110839,A
110840,A
110841,D
110842,D
110843,A
110844,B
110845,D
110846,C
110847,B
110848,C
110849,B
110850,C
110851,A
110852,D
110853,B
110854,C
110855,A
110856,D
110857,A
110858,C
110859,B
110860,A
110861,D
110862,B
110863,A
110864,B
110865,C
110866,C
110867,B
110868,D
110869,C
110870,B
110871,B
110872,C
110873,B
110874,A
110875,C
110876,A
110877,B
110878,B
110879,B
110880,A
110881,C
110882,A
110883,D
110884,B
110885,D
110886,D
110887,B
110888,B
110889,B
110890,D
110891,C
110892,C
110893,D
110894,A
110895,B
110896,B
110897,C
110898,B
110899,D
110900,D
110901,B
110902,C
110903,C
110904,A
110905,C
110906,D
110907,A
110908,A
110909,A
110910,B
110911,A
110912,C
110913,C
110914,D
110915,D
110916,B
110917,D
110918,C
110919,C
110920,D
110921,B
110922,A
110923,A
110924,A
110925,A
110926,B
110927,C
110928,D
110929,B
110930,B
110931,C
110932,C
110933,D
110934,C
110935,D
110936,C
110937,D
110938,B
110939,D
110940,A
110941,D
110942,A
110943,D
110944,C
110945,C
110946,D
110947,B
110948,D
110949,A
110950,A
110951,C
110952,B
110953,B
110954,B
110955,B
110956,C
110957,A
110958,D
110959,A
110960,B
110961,C
110962,C
110963,D
110964,B
110965,C
110966,A
110967,D
110968,C
110969,D
110970,C
110971,A
110972,C
110973,D
110974,C
110975,C
110976,C
110977,A
110978,C
110979,C
110980,D
110981,D
110982,C
110983,B
110984,A
110985,D
110986,B
110987,B
110988,A
110989,C
110990,A
110991,C
110992,D
110993,D
110994,C
110995,A
110996,D
110997,B
110998,A
110999,C
111000,B
111001,D
111002,C
111003,C
111004,B
111005,C
111006,C
111007,D
111008,C
111009,C
111010,D
111011,A
111012,D
111013,C
111014,D
111015,C
111016,A
111017,C
111018,C
111019,B
111020,B
111021,A
111022,D
111023,D
111024,A
111025,B
111026,C
111027,B
111028,A
111029,D
111030,D
111031,A
111032,D
111033,B
111034,C
111035,A
111036,A
111037,B
111038,D
111039,D
111040,D
111041,A
111042,A
111043,A
111044,A
111045,C
111046,D
111047,A
111048,A
111049,D
111050,D
111051,C
111052,C
111053,B
111054,A
111055,D
111056,A
111057,D
111058,A
111059,A
111060,B
111061,B
111062,B
111063,C
111064,B
111065,C
111066,D
111067,C
111068,C
111069,A
111070,C
111071,A
111072,D
111073,D
111074,B
111075,A
111076,B
111077,D
111078,B
111079,D
111080,B
111081,D
111082,D
111083,C
111084,B
111085,D
111086,C
111087,C
111088,C
111089,C
111090,B
111091,A
111092,A
111093,A
111094,A
111095,C
111096,B
111097,C
111098,B
111099,B
111100,C
111101,B
111102,A
111103,A
111104,D
111105,B
111106,C
111107,A
111108,A
111109,A
111110,A
111111,C
111112,B
111113,D
111114,A
111115,A
111116,C
111117,B
111118,D
111119,D
111120,C
111121,B
111122,C
111123,C
111124,D
111125,D
111126,C
111127,A
111128,D
111129,B
111130,D
111131,C
111132,B
111133,A
111134,D
111135,D
111136,A
111137,C
111138,A
111139,C
111140,D
111141,D
111142,B
111143,A
111144,C
111145,B
111146,D
111147,C
111148,C
111149,C
111150,D
111151,A
111152,D
111153,B
111154,B
111155,D
111156,A
111157,B
111158,B
111159,A
111160,C
111161,C
111162,C
111163,B
111164,B
111165,A
111166,B
111167,A
111168,A
111169,D
111170,A
111171,A
111172,C
111173,B
111174,A
111175,A
111176,B
111177,A
111178,B
111179,C
111180,D
111181,B
111182,D
111183,D
111184,D
111185,B
111186,C
111187,C
111188,A
111189,A
111190,C
111191,A
111192,C
111193,C
111194,A
111195,D
111196,C
111197,C
111198,C
111199,B
111200,A
111201,D
111202,A
111203,B
111204,C
111205,A
111206,D
111207,C
111208,A
111209,D
111210,D
111211,A
111212,D
111213,B
111214,D
111215,C
111216,C
111217,B
111218,C
111219,A
111220,D
111221,A
111222,D
111223,C
111224,A
111225,D
111226,C
111227,D
111228,D
111229,B
111230,C
111231,A
111232,C
111233,B
111234,A
111235,C
111236,A
111237,B
111238,B
111239,A
111240,C
111241,A
111242,C
111243,D
111244,B
111245,C
111246,C
111247,A
111248,D
111249,B
111250,A
111251,B
111252,C
111253,A
111254,C
111255,B
111256,B
111257,B
111258,B
111259,B
111260,D
111261,A
111262,B
111263,D
111264,B
111265,C
111266,A
111267,C
111268,B
111269,D
111270,C
111271,B
111272,B
111273,C
111274,D
111275,B
111276,B
111277,C
111278,D
111279,B
111280,D
111281,A
111282,D
111283,C
111284,B
111285,D
111286,D
111287,C
111288,C
111289,C
111290,D
111291,B
111292,A
111293,A
111294,C
111295,A
111296,A
111297,C
111298,B
111299,D
111300,D
111301,A
111302,C
111303,C
111304,D
111305,C
111306,A
111307,C
111308,C
111309,A
111310,D
111311,D
111312,A
111313,B
111314,A
111315,C
111316,C
111317,B
111318,C
111319,D
111320,D
111321,C
111322,A
111323,A
111324,A
111325,C
111326,A
111327,B
111328,C
111329,D
111330,D
111331,D
111332,B
111333,A
111334,D
111335,C
111336,B
111337,A
111338,B
111339,B
111340,C
111341,D
111342,C
111343,A
111344,C
111345,C
111346,C
111347,C
111348,B
111349,D
111350,D
111351,D
111352,D
111353,B
111354,C
111355,C
111356,C
111357,B
111358,D
111359,D
111360,A
111361,A
111362,C
111363,D
111364,B
111365,B
111366,C
111367,C
111368,B
111369,B
111370,A
111371,B
111372,B
111373,C
111374,C
111375,C
111376,A
111377,C
111378,C
111379,A
111380,A
111381,B
111382,C
111383,B
111384,A
111385,A
111386,B
111387,A
111388,D
111389,B
111390,C
111391,B
111392,D
111393,B
111394,A
111395,C
111396,A
111397,C
111398,A
111399,A
111400,C
111401,B
111402,B
111403,C
111404,B
111405,D
111406,A
111407,A
111408,D
111409,B
111410,B
111411,D
111412,B
111413,B
111414,D
111415,B
111416,B
111417,D
111418,B
111419,B
111420,C
111421,B
111422,D
111423,D
111424,D
111425,B
111426,C
111427,B
111428,A
111429,B
111430,C
111431,A
111432,C
111433,B
111434,D
111435,D
111436,C
111437,C
111438,D
111439,B
111440,C
111441,B
111442,C
111443,A
111444,C
111445,D
111446,A
111447,D
111448,B
111449,B
111450,C
111451,C
111452,C
111453,D
111454,D
111455,C
111456,D
111457,A
111458,B
111459,C
111460,B
111461,D
111462,A
111463,B
111464,A
111465,D
111466,C
111467,A
111468,C
111469,A
111470,A
111471,D
111472,A
111473,D
111474,D
111475,B
111476,C
111477,A
111478,A
111479,B
111480,B
111481,B
111482,D
111483,B
111484,D
111485,D
111486,D
111487,A
111488,C
111489,B
111490,B
111491,D
111492,C
111493,C
111494,B
111495,C
111496,B
111497,D
111498,A
111499,C
111500,A
111501,A
111502,B
111503,A
111504,B
111505,D
111506,A
111507,D
111508,C
111509,C
111510,A
111511,C
111512,C
111513,D
111514,D
111515,C
111516,B
111517,D
111518,B
111519,D
111520,B
111521,C
111522,C
111523,B
111524,D
111525,B
111526,D
111527,C
111528,B
111529,B
111530,B
111531,C
111532,D
111533,D
111534,D
111535,D
111536,C
111537,C
111538,C
111539,D
111540,A
111541,B
111542,B
111543,A
111544,D
111545,A
111546,C
111547,D
111548,D
111549,D
111550,B
111551,C
111552,D
111553,C
111554,C
111555,C
111556,B
111557,C
111558,C
111559,C
111560,D
111561,C
111562,B
111563,B
111564,D
111565,B
111566,A
111567,D
111568,D
111569,D
111570,A
111571,C
111572,D
111573,D
111574,D
111575,B
111576,A
111577,A
111578,A
111579,A
111580,B
111581,B
111582,D
111583,D
111584,B
111585,B
111586,A
111587,D
111588,A
111589,B
111590,B
111591,B
111592,D
111593,D
111594,A
111595,A
111596,D
111597,C
111598,C
111599,B
111600,C
111601,A
111602,D
111603,A
111604,B
111605,C
111606,D
111607,A
111608,C
111609,A
111610,B
111611,B
111612,A
111613,D
111614,A
111615,B
111616,C
111617,D
111618,C
111619,D
111620,B
111621,D
111622,B
111623,D
111624,B
111625,A
111626,D
111627,D
111628,C
111629,B
111630,C
111631,B
111632,C
111633,A
111634,D
111635,A
111636,C
111637,D
111638,B
111639,B
111640,D
111641,D
111642,B
111643,D
111644,D
111645,D
111646,B
111647,C
111648,B
111649,D
111650,D
111651,B
111652,C
111653,D
111654,B
111655,B
111656,C
111657,C
111658,C
111659,A
111660,D
111661,A
111662,C
111663,D
111664,D
111665,C
111666,C
111667,B
111668,B
111669,A
111670,D
111671,A
111672,A
111673,A
111674,D
111675,B
111676,C
111677,D
111678,D
111679,C
111680,B
111681,D
111682,B
111683,D
111684,B
111685,A
111686,C
111687,C
111688,B
111689,A
111690,C
111691,B
111692,A
111693,C
111694,C
111695,D
111696,A
111697,C
111698,A
111699,C
111700,B
111701,D
111702,B
111703,C
111704,A
111705,A
111706,D
111707,D
111708,D
111709,D
111710,C
111711,C
111712,D
111713,B
111714,C
111715,B
111716,D
111717,B
111718,D
111719,A
111720,B
111721,A
111722,C
111723,B
111724,A
111725,D
111726,A
111727,A
111728,C
111729,D
111730,C
111731,D
111732,C
111733,B
111734,B
111735,B
111736,C
111737,D
111738,A
111739,D
111740,C
111741,B
111742,C
111743,C
111744,D
111745,D
111746,C
111747,D
111748,D
111749,C
111750,C
111751,A
111752,A
111753,D
111754,B
111755,D
111756,B
111757,D
111758,A
111759,C
111760,B
111761,C
111762,D
111763,B
111764,A
111765,D
111766,C
111767,A
111768,D
111769,D
111770,D
111771,C
111772,D
111773,A
111774,A
111775,B
111776,A
111777,C
111778,B
111779,B
111780,D
111781,C
111782,C
111783,D
111784,A
111785,A
111786,C
111787,C
111788,D
111789,B
111790,A
111791,B
111792,B
111793,C
111794,D
111795,A
111796,B
111797,B
111798,C
111799,D
111800,C
111801,A
111802,A
111803,A
111804,D
111805,B
111806,A
111807,A
111808,C
111809,B
111810,C
111811,C
111812,B
111813,B
111814,A
111815,B
111816,C
111817,B
111818,C
111819,A
111820,B
111821,A
111822,B
111823,B
111824,B
111825,A
111826,B
111827,C
111828,B
111829,D
111830,A
111831,A
111832,C
111833,D
111834,A
111835,A
111836,B
111837,B
111838,C
111839,A
111840,C
111841,C
111842,D
111843,A
111844,A
111845,D
111846,D
111847,D
111848,C
111849,C
111850,D
111851,B
111852,D
111853,C
111854,A
111855,D
111856,A
111857,C
111858,D
111859,B
111860,B
111861,B
111862,B
111863,A
111864,C
111865,B
111866,B
111867,C
111868,D
111869,B
111870,A
111871,C
111872,B
111873,B
111874,C
111875,A
111876,D
111877,B
111878,A
111879,B
111880,B
111881,C
111882,B
111883,A
111884,C
111885,B
111886,A
111887,C
111888,A
111889,D
111890,A
111891,B
111892,B
111893,D
111894,D
111895,A
111896,C
111897,A
111898,A
111899,B
111900,C
111901,C
111902,D
111903,A
111904,D
111905,D
111906,A
111907,B
111908,A
111909,D
111910,A
111911,A
111912,B
111913,B
111914,B
111915,D
111916,A
111917,C
111918,C
111919,D
111920,A
111921,B
111922,D
111923,D
111924,B
111925,D
